Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 179
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 174

    (64) primary -> NEW ID LPAREN arguments . RPAREN
    (69) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 180
    COMMA           shift and go to state 173


state 175

    (65) primary -> NEW ID LPAREN RPAREN .

    PERIOD          reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (primary -> NEW ID LPAREN RPAREN .)


state 176

    (41) stmt -> IF LPAREN expr RPAREN stmt .
    (42) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 181

  ! ELSE            [ reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 177

    (43) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 178

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 182
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 179

    (69) arguments -> arguments COMMA expr .
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 69 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 69 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 180

    (64) primary -> NEW ID LPAREN arguments RPAREN .

    PERIOD          reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 64 (primary -> NEW ID LPAREN arguments RPAREN .)


state 181

    (42) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 183
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 182

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt_expr                      shift and go to state 184
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 183

    (42) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 42 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 42 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 184

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt
