Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 178
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 177

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt_expr                      shift and go to state 179
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 178

    (46) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 46 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 179

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 180


state 180

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN . stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt_expr                      shift and go to state 71
    stmt                           shift and go to state 181
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 181

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .

    RBRACE          reduce using rule 48 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 48 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 40 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 149 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 149 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 149 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 149 resolved as shift
WARNING: shift/reduce conflict for AND in state 149 resolved as shift
WARNING: shift/reduce conflict for OR in state 149 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 149 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 149 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 149 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 149 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 149 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 149 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 155 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 155 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 155 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 155 resolved as shift
WARNING: shift/reduce conflict for AND in state 155 resolved as shift
WARNING: shift/reduce conflict for OR in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 155 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 155 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 155 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 155 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 161 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 163 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 163 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 163 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 163 resolved as shift
WARNING: shift/reduce conflict for AND in state 163 resolved as shift
WARNING: shift/reduce conflict for OR in state 163 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 163 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 163 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 163 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 163 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 163 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 163 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 164 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 164 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 164 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 164 resolved as shift
WARNING: shift/reduce conflict for AND in state 164 resolved as shift
WARNING: shift/reduce conflict for OR in state 164 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 164 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 164 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 164 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 164 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 164 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 164 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 171 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (empty -> <empty>)
WARNING: rejected rule (program -> class_decl) in state 2
WARNING: reduce/reduce conflict in state 13 resolved using rule (empty -> <empty>)
WARNING: rejected rule (class_body_sub_decls -> method_decl) in state 13
WARNING: reduce/reduce conflict in state 14 resolved using rule (empty -> <empty>)
WARNING: rejected rule (class_body_sub_decls -> constructor_decl) in state 14
WARNING: reduce/reduce conflict in state 22 resolved using rule (empty -> <empty>)
WARNING: rejected rule (class_body_sub_decls -> field_decl SEMICOLON) in state 22
WARNING: reduce/reduce conflict in state 57 resolved using rule (method_decl -> modifier ID LPAREN RPAREN block)
