Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 177
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 176

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    ID              shift and go to state 108
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt_expr                      shift and go to state 178
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 177

    (45) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 178

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 179


state 179

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt_expr                      shift and go to state 70
    stmt                           shift and go to state 180
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 180

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .

    RBRACE          reduce using rule 47 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 47 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 39 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 42 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 51 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 128 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 148 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 148 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 148 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 148 resolved as shift
WARNING: shift/reduce conflict for AND in state 148 resolved as shift
WARNING: shift/reduce conflict for OR in state 148 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 148 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 148 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 148 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 148 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 148 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 148 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 154 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 154 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 154 resolved as shift
WARNING: shift/reduce conflict for AND in state 154 resolved as shift
WARNING: shift/reduce conflict for OR in state 154 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 154 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 154 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 154 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 154 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 154 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 160 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 162 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 162 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 162 resolved as shift
WARNING: shift/reduce conflict for AND in state 162 resolved as shift
WARNING: shift/reduce conflict for OR in state 162 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 162 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 162 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 163 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 163 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 163 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 163 resolved as shift
WARNING: shift/reduce conflict for AND in state 163 resolved as shift
