Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    ELSE            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 176
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 175

    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (83) assign -> . lhs EQUALS expr
    (84) assign -> . lhs PLUSPLUS
    (85) assign -> . PLUSPLUS lhs
    (86) assign -> . lhs MINUSMINUS
    (87) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    ID              shift and go to state 109
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt_expr                      shift and go to state 177
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 176

    (44) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 177

    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 178


state 178

    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN . stmt
    (43) stmt -> . IF LPAREN expr RPAREN stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (45) stmt -> . WHILE LPAREN expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . RETURN expr SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl SEMICOLON
    (54) stmt -> . SEMICOLON
    (55) stmt -> . empty
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (42) block -> . LBRACE stmt RBRACE
    (20) var_decl -> . type variables
    (1) empty -> .
    (83) assign -> . lhs EQUALS expr
    (84) assign -> . lhs PLUSPLUS
    (85) assign -> . PLUSPLUS lhs
    (86) assign -> . lhs MINUSMINUS
    (87) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . VOID
    (25) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary PERIOD ID
    (75) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    ELSE            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt_expr                      shift and go to state 71
    stmt                           shift and go to state 179
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 179

    (46) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .

    RBRACE          reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 46 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 40 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 149 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 149 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 149 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 149 resolved as shift
WARNING: shift/reduce conflict for AND in state 149 resolved as shift
WARNING: shift/reduce conflict for OR in state 149 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 149 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 149 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 149 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 149 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 149 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 149 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 153 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 153 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 153 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 153 resolved as shift
WARNING: shift/reduce conflict for AND in state 153 resolved as shift
WARNING: shift/reduce conflict for OR in state 153 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 153 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 153 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 153 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 153 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 153 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 159 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 161 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 161 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 161 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 161 resolved as shift
WARNING: shift/reduce conflict for AND in state 161 resolved as shift
WARNING: shift/reduce conflict for OR in state 161 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 161 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 161 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 161 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 161 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 161 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 162 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 162 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 162 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 162 resolved as shift
WARNING: shift/reduce conflict for AND in state 162 resolved as shift
WARNING: shift/reduce conflict for OR in state 162 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 162 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 162 resolved as shift
WARNING: shift/reduce conflict for LESSTHANOREQ in state 162 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANOREQ in state 162 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 169 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (empty -> <empty>)
WARNING: rejected rule (program -> class_decl) in state 2
WARNING: reduce/reduce conflict in state 57 resolved using rule (method_decl -> modifier ID LPAREN RPAREN block)
WARNING: rejected rule (constructor_decl -> modifier ID LPAREN RPAREN block) in state 57
WARNING: reduce/reduce conflict in state 98 resolved using rule (method_decl -> modifier ID LPAREN formals RPAREN block)
WARNING: rejected rule (constructor_decl -> modifier ID LPAREN formals RPAREN block) in state 98
WARNING: Rule (program -> class_decl) is never reduced
WARNING: Rule (constructor_decl -> modifier ID LPAREN RPAREN block) is never reduced
